,FIPS,State,County,LowAccesstoStores,LowAccess&LowIncomeToStores
1140,22055,LA,Lafayette,50786.633780000004,15484.06026
1141,22057,LA,Lafourche,25027.44732,8794.568607
1142,22059,LA,La Salle,2208.933438,899.8766578
1143,22061,LA,Lincoln,14853.37061,8266.986194
1144,22063,LA,Livingston,19726.10313,6532.045829
1145,22065,LA,Madison,1181.4474,617.7468094
1146,22067,LA,Morehouse,6826.518316,4231.922584
1147,22069,LA,Natchitoches,10995.969809999999,5493.699974
1148,22071,LA,Orleans,57760.49015,30437.252739999996
1149,22073,LA,Ouachita,46348.078760000004,21258.66746
1150,22075,LA,Plaquemines,6459.587143,2741.486342
1151,22077,LA,Pointe Coupee,2803.4332649999997,1365.091559
1152,22079,LA,Rapides,45454.68483,20652.59216
1153,22081,LA,Red River,2041.122111,833.7338501
1154,22083,LA,Richland,2326.32624,1330.3704189999999
1155,22085,LA,Sabine,6349.340886999999,2932.615651
1156,22087,LA,St. Bernard,16588.77549,6886.1882780000005
1157,22089,LA,St. Charles,30492.431389999998,9637.135106
1158,22091,LA,St. Helena,662.7704904,388.5417397
1159,22093,LA,St. James,5604.470339,2132.753281
1160,22095,LA,St. John the Baptist,18462.54884,5943.530462
1161,22097,LA,St. Landry,13575.16603,7379.810723999999
1162,22099,LA,St. Martin,2135.760672,868.392016
1163,22101,LA,St. Mary,18240.488680000002,8037.570022
1164,22103,LA,St. Tammany,62438.831379999996,15545.2078
1165,22105,LA,Tangipahoa,31687.68515,13486.14217
1166,22107,LA,Tensas,1283.9892519999999,887.1350305999999
1167,22109,LA,Terrebonne,33431.16453,13747.80871
1168,22111,LA,Union,3905.093009,2025.9307030000002
1169,22113,LA,Vermilion,3644.224014,1372.559072
1170,22115,LA,Vernon,27251.62845,10927.03987
1171,22117,LA,Washington,5013.267304,2262.895993
1172,22119,LA,Webster,11029.04888,6231.423329
1173,22121,LA,West Baton Rouge,4535.168898,1369.1801050000001
1174,22123,LA,West Carroll,564.7614681,355.9093803
1175,22125,LA,West Feliciana,6576.247068,3056.567301
1176,22127,LA,Winn,4130.0041,1920.929343
1177,23001,ME,Androscoggin,12978.32408,3822.9564259999997
1178,23003,ME,Aroostook,7943.720326000001,3366.015049
1179,23005,ME,Cumberland,59726.42846,12679.11802
1180,23007,ME,Franklin,779.4828962,319.53654950000004
1181,23009,ME,Hancock,2217.6629190000003,964.8646160000001
1182,23011,ME,Kennebec,8675.397614,3059.875608
1183,23013,ME,Knox,6350.071008,1990.2336030000001
1184,23015,ME,Lincoln,1378.145941,475.52370779999995
1185,23017,ME,Oxford,3821.316497,1324.5401570000001
1186,23019,ME,Penobscot,19151.90578,8392.632836
1187,23021,ME,Piscataquis,777.3144067000001,345.3253513
1188,23023,ME,Sagadahoc,3119.530229,1003.705567
1189,23025,ME,Somerset,7965.42765,3746.2999579999996
1190,23027,ME,Waldo,2729.389717,1159.287386
1191,23029,ME,Washington,3783.074482,1802.6812690000002
1192,23031,ME,York,29869.29315,6463.736801
1193,24001,MD,Allegany,25628.82862,9849.264154
1194,24003,MD,Anne Arundel,190277.6146,27012.60345
1195,24005,MD,Baltimore,141213.6311,23076.76136
1196,24009,MD,Calvert,32025.624710000004,4625.687631000001
1197,24011,MD,Caroline,1739.8322460000002,749.5980376
1198,24013,MD,Carroll,40184.372260000004,5422.397111
1199,24015,MD,Cecil,22751.07221,6576.9040780000005
1200,24017,MD,Charles,43217.56396,6599.8640700000005
1201,24019,MD,Dorchester,5295.410774,1936.185702
1202,24021,MD,Frederick,55823.203729999994,6646.5905729999995
1203,24023,MD,Garrett,980.7341554,448.6396649
1204,24025,MD,Harford,53243.09889,8594.388293
1205,24027,MD,Howard,53712.7932,5337.770628
1206,24029,MD,Kent,3.02482369,0.840860092
1207,24031,MD,Montgomery,181385.2865,18542.5986
1208,24033,MD,Prince George's,200531.8323,34905.96411
1209,24035,MD,Queen Anne's,11148.83043,1291.845467
1210,24037,MD,St. Mary's,19594.91939,3935.011889
1211,24039,MD,Somerset,6019.388932,3175.750315
1212,24041,MD,Talbot,4181.2820520000005,895.6938357999999
1213,24043,MD,Washington,36575.92929,9559.196661
1214,24045,MD,Wicomico,26408.113999999998,8746.47747
1215,24047,MD,Worcester,10662.43345,2235.768427
1216,24510,MD,Baltimore,13717.33854,5506.728867
1217,25001,MA,Barnstable,104445.4107,20979.404609999998
1218,25003,MA,Berkshire,31915.064430000002,7836.063556
1219,25005,MA,Bristol,158761.3759,24684.33847
1220,25007,MA,Dukes,1177.391224,227.01413250000002
1221,25009,MA,Essex,222643.7739,32797.29909
1222,25011,MA,Franklin,11057.25505,4055.974339
1223,25013,MA,Hampden,103309.2026,22863.0911
1224,25015,MA,Hampshire,61107.36086,15776.847769999998
1225,25017,MA,Middlesex,373153.1621,44992.83092
1226,25019,MA,Nantucket,1060.2054640000001,117.04533359999999
1227,25021,MA,Norfolk,212622.8386,23324.575119999998
1228,25023,MA,Plymouth,202026.5612,28827.335469999998
1229,25025,MA,Suffolk,5420.461338,1527.108904
1230,25027,MA,Worcester,226510.9412,40090.20098
1231,26001,MI,Alcona,1202.486046,466.6112998
1232,26003,MI,Alger,3341.0167100000003,1347.294549
1233,26005,MI,Allegan,4526.636099,926.380153
1234,26007,MI,Alpena,1829.378198,676.9734908
1235,26009,MI,Antrim,32.76018219,13.99047762
1236,26011,MI,Arenac,4582.233906,1945.654934
1237,26013,MI,Baraga,1452.2993199999999,480.79659919999995
1238,26015,MI,Barry,1655.553567,601.4855878999999
1239,26017,MI,Bay,23684.24112,8345.469726000001
1240,26019,MI,Benzie,,
1241,26021,MI,Berrien,40255.68734,15868.39865
1242,26023,MI,Branch,1587.2618439999999,655.2390565000001
1243,26025,MI,Calhoun,31513.01221,11226.07376
1244,26027,MI,Cass,4271.939913,1409.8207
1245,26029,MI,Charlevoix,1420.09645,412.2985062
1246,26031,MI,Cheboygan,2824.583048,1541.342177
1247,26033,MI,Chippewa,7809.691136,3119.2168269999997
1248,26035,MI,Clare,822.9251188,524.3788021
1249,26037,MI,Clinton,16808.23176,4308.200106
1250,26039,MI,Crawford,2633.729704,970.4642309000001
1251,26041,MI,Delta,9548.950417,3107.543104
1252,26043,MI,Dickinson,8524.137616,2999.335568
1253,26045,MI,Eaton,28954.363060000003,9935.633887
1254,26047,MI,Emmet,3800.3231159999996,1586.2225
1255,26049,MI,Genesee,134363.9307,46741.04826
1256,26051,MI,Gladwin,284.96343239999993,126.3453422
1257,26053,MI,Gogebic,2058.967966,575.8730602999999
1258,26055,MI,Grand Traverse,16136.93085,4531.761071
1259,26057,MI,Gratiot,11838.02812,6069.334876
1260,26059,MI,Hillsdale,3197.662436,792.5222745
1261,26061,MI,Houghton,3952.709121,1552.1275970000002
1262,26063,MI,Huron,8604.630469,3466.79426
1263,26065,MI,Ingham,82007.79329,31636.94357
1264,26067,MI,Ionia,5560.5345210000005,1777.282366
1265,26069,MI,Iosco,5656.530532,2564.2393850000003
1266,26071,MI,Iron,1308.064351,589.7608112
1267,26073,MI,Isabella,4943.609428,2594.766946
1268,26075,MI,Jackson,39303.70467,16100.441190000001
1269,26077,MI,Kalamazoo,66912.69208,23235.63624
1270,26079,MI,Kalkaska,1048.402083,439.0210062
1271,26081,MI,Kent,127045.9829,31842.778
1272,26083,MI,Keweenaw,625.5303845,176.73677769999998
1273,26085,MI,Lake,1849.671487,956.1506400000001
1274,26087,MI,Lapeer,8180.228543000001,2269.2370539999997
1275,26089,MI,Leelanau,506.4299374,120.5008896
1276,26091,MI,Lenawee,19771.93999,7685.534689
1277,26093,MI,Livingston,56632.01945,9145.900114
1278,26095,MI,Luce,795.3426261,285.21284110000005
1279,26097,MI,Mackinac,3361.3601729999996,1487.919502
1280,26099,MI,Macomb,190310.4592,43407.29969
1281,26101,MI,Manistee,2479.198438,848.4153855000001
1282,26103,MI,Marquette,10319.56337,2843.8729280000002
1283,26105,MI,Mason,1818.0530820000001,730.1937279
1284,26107,MI,Mecosta,7600.153055,4493.1317070000005
1285,26109,MI,Menominee,9806.251905,3410.694091
1286,26111,MI,Midland,16799.72749,5070.685795
1287,26113,MI,Missaukee,663.7505881,368.4051868
1288,26115,MI,Monroe,28361.263660000004,8386.511865999999
1289,26117,MI,Montcalm,4771.41803,2386.092452
1290,26119,MI,Montmorency,376.78259460000004,105.3239142
1291,26121,MI,Muskegon,62080.27054,29203.077139999998
1292,26123,MI,Newaygo,2776.331412,1114.187982
1293,26125,MI,Oakland,360094.4118,62637.7244
1294,26127,MI,Oceana,974.7741980000001,532.4948548000001
1295,26129,MI,Ogemaw,11.17909618,4.619561494
1296,26131,MI,Ontonagon,2210.608752,818.0434475
1297,26133,MI,Osceola,3691.659971,1407.735937
1298,26135,MI,Oscoda,138.3935641,63.23625413
1299,26137,MI,Otsego,3237.9659070000002,922.580323
1300,26139,MI,Ottawa,85882.14524,24555.66982
1301,26141,MI,Presque Isle,3669.344043,1077.167838
1302,26143,MI,Roscommon,5380.382114999999,2791.968953
1303,26145,MI,Saginaw,50401.52514,20799.51339
1304,26147,MI,St. Clair,55597.646889999996,21521.036669999998
1305,26149,MI,St. Joseph,7134.99322,2964.5071629999998
1306,26151,MI,Sanilac,2776.863623,1024.15917
1307,26153,MI,Schoolcraft,2165.0851079999998,870.9585741000001
1308,26155,MI,Shiawassee,11649.465970000001,5609.395723
1309,26157,MI,Tuscola,1905.770464,747.0560892000001
1310,26159,MI,Van Buren,4049.319318,1131.901602
1311,26161,MI,Washtenaw,80354.58967,20807.777169999998
1312,26163,MI,Wayne,252050.9061,78848.31343
1313,26165,MI,Wexford,3276.801324,1317.383121
1314,27001,MN,Aitkin,5241.525977,1907.8763940000001
1315,27003,MN,Anoka,113444.6032,21468.91881
1316,27005,MN,Becker,10854.72242,4071.055492
1317,27007,MN,Beltrami,7618.057569,2891.4223829999996
1318,27009,MN,Benton,6097.917274,1831.36066
1319,27011,MN,Big Stone,2275.217592,664.0399093999999
1320,27013,MN,Blue Earth,21683.18023,10132.34715
1321,27015,MN,Brown,6866.038019,1572.123957
1322,27017,MN,Carlton,9377.951926,2637.74482
1323,27019,MN,Carver,25146.77763,2287.329743
1324,27021,MN,Cass,3393.140164,1454.2847470000002
1325,27023,MN,Chippewa,944.6425898,264.59264049999996
1326,27025,MN,Chisago,5362.1151310000005,1244.451056
1327,27027,MN,Clay,5606.095232,1330.189099
1328,27029,MN,Clearwater,3297.383981,1329.783393
1329,27031,MN,Cook,1486.920491,507.82590589999995
1330,27033,MN,Cottonwood,4254.97317,1674.354779
1331,27035,MN,Crow Wing,4208.760838,1365.9246560000001
1332,27037,MN,Dakota,131295.7956,20418.67216
1333,27039,MN,Dodge,1800.0304230000002,240.635763
1334,27041,MN,Douglas,9290.123422,2390.4970829999997
1335,27043,MN,Faribault,1898.392037,739.6840372
1336,27045,MN,Fillmore,455.501946,107.47315729999998
1337,27047,MN,Freeborn,8893.391672,3693.3246200000003
1338,27049,MN,Goodhue,8134.539665,1931.4827089999999
1339,27051,MN,Grant,2653.967927,887.3412227
1340,27053,MN,Hennepin,306811.9788,55423.64877000001
1341,27055,MN,Houston,2021.2464510000002,577.7862245
1342,27057,MN,Hubbard,4381.732013,1412.2519730000001
1343,27059,MN,Isanti,3449.628717,991.2140147
1344,27061,MN,Itasca,7274.217551000001,2483.632296
1345,27063,MN,Jackson,1380.180216,362.64207880000004
1346,27065,MN,Kanabec,1184.269858,409.15747630000004
1347,27067,MN,Kandiyohi,11792.0108,3507.960325
1348,27069,MN,Kittson,3308.716851,895.9217161
1349,27071,MN,Koochiching,6010.700957999999,2308.97354
1350,27073,MN,Lac qui Parle,820.6101276,259.6132491
1351,27075,MN,Lake,902.2525554,306.0778224
1352,27077,MN,Lake of the Woods,1665.974721,486.42420819999995
1353,27079,MN,Le Sueur,1977.2535489999998,477.0883879
1354,27081,MN,Lincoln,720.1876589,208.0526044
1355,27083,MN,Lyon,6716.536770000001,1701.722368
1356,27085,MN,McLeod,9134.914388,2348.550298
1357,27087,MN,Mahnomen,1904.716095,974.6934380000001
1358,27089,MN,Marshall,5982.482647,1493.488727
1359,27091,MN,Martin,9218.731736,2748.038069
1360,27093,MN,Meeker,5008.21967,1506.1317210000002
1361,27095,MN,Mille Lacs,438.86785210000005,166.0662829
1362,27097,MN,Morrison,9757.371506,3455.183536
1363,27099,MN,Mower,5740.597343,1746.4567399999999
1364,27101,MN,Murray,1263.309092,351.56103010000004
1365,27103,MN,Nicollet,10421.516090000001,2721.673727
1366,27105,MN,Nobles,6356.316014,1923.739009
1367,27107,MN,Norman,2172.2151120000003,712.2233934999999
1368,27109,MN,Olmsted,28175.72597,4365.920385
1369,27111,MN,Otter Tail,11231.81787,3597.743629
1370,27113,MN,Pennington,2524.667903,754.8141618
1371,27115,MN,Pine,2678.846962,958.7243322999999
1372,27117,MN,Pipestone,2711.008343,836.3804186000001
1373,27119,MN,Polk,11067.586309999999,3684.12218
1374,27121,MN,Pope,1413.72889,366.4776992
1375,27123,MN,Ramsey,111304.2903,27064.224889999998
1376,27125,MN,Red Lake,4055.975705,1250.0600140000001
1377,27127,MN,Redwood,6928.949558,2125.951351
1378,27129,MN,Renville,5201.294227,1554.9702519999998
1379,27131,MN,Rice,14453.776090000001,3502.6246520000004
1380,27133,MN,Rock,1394.083416,317.4848444
1381,27135,MN,Roseau,4603.104903,1141.443057
1382,27137,MN,St. Louis,51285.52341,17264.0623
1383,27139,MN,Scott,23765.32537,3672.364451
1384,27141,MN,Sherburne,15106.262680000002,4972.555596
1385,27143,MN,Sibley,242.3205997,55.03251702
1386,27145,MN,Stearns,26241.51321,7520.240262
1387,27147,MN,Steele,7901.891729999999,1432.995275
1388,27149,MN,Stevens,1320.7912310000002,362.6864672
1389,27151,MN,Swift,2480.8786010000003,738.057219
1390,27153,MN,Todd,8324.164103000001,3151.8966920000003
1391,27155,MN,Traverse,1386.2991,463.62671689999996
1392,27157,MN,Wabasha,2227.05449,545.2717472999999
1393,27159,MN,Wadena,3420.135265,1699.844587
1394,27161,MN,Waseca,5704.337174,1636.858816
1395,27163,MN,Washington,94726.42697,15930.74644
1396,27165,MN,Watonwan,523.0907885,129.9200491
1397,27167,MN,Wilkin,1886.4534760000001,400.8332162
1398,27169,MN,Winona,7298.704139,2095.238701
1399,27171,MN,Wright,14968.91654,2703.9072969999997
1400,27173,MN,Yellow Medicine,3380.241607,827.1906274
1401,28001,MS,Adams,7183.933356999999,4307.379562
1402,28003,MS,Alcorn,3767.0266409999995,1733.954082
1403,28005,MS,Amite,2342.679635,1173.2497039999998
1404,28007,MS,Attala,3955.1951950000002,2252.5152780000003
1405,28009,MS,Benton,3215.394938,1881.1197809999999
1406,28011,MS,Bolivar,14106.53195,8314.853751
1407,28013,MS,Calhoun,1215.842732,640.2767303999999
1408,28015,MS,Carroll,4336.758717000001,2080.996998
1409,28017,MS,Chickasaw,685.3522052999999,386.1946883
1410,28019,MS,Choctaw,270.338327,106.05740349999999
1411,28021,MS,Claiborne,1452.2448029999998,1067.405301
1412,28023,MS,Clarke,2332.276982,941.5683741
1413,28025,MS,Clay,5606.699485,3149.8583550000003
1414,28027,MS,Coahoma,6739.241306,4303.998144
1415,28029,MS,Copiah,7175.631714,3455.5327780000002
1416,28031,MS,Covington,,
1417,28033,MS,DeSoto,43333.845539999995,14320.108240000001
1418,28035,MS,Forrest,9216.502456999999,5332.197861
1419,28037,MS,Franklin,2486.253347,1047.024261
1420,28039,MS,George,2243.3284519999997,738.9999852999999
1421,28041,MS,Greene,636.9765036,256.7480853
1422,28043,MS,Grenada,3443.7404619999998,1664.018854
1423,28045,MS,Hancock,14852.174490000001,6511.77576
1424,28047,MS,Harrison,67157.97866000001,29538.61953
1425,28049,MS,Hinds,64739.62675,30608.00313
1426,28051,MS,Holmes,8271.779547,6240.569831
1427,28053,MS,Humphreys,2102.6898309999997,1184.301927
1428,28055,MS,Issaquena,597.1652752,381.77546110000003
1429,28057,MS,Itawamba,2770.521834,1090.478149
1430,28059,MS,Jackson,41289.95965,15249.77065
1431,28061,MS,Jasper,1999.252282,1046.7203630000001
1432,28063,MS,Jefferson,874.5194116,491.47094560000005
1433,28065,MS,Jefferson Davis,2066.624221,1179.248583
1434,28067,MS,Jones,6582.180252,3669.721048
1435,28069,MS,Kemper,5149.958820000001,3176.2486949999998
1436,28071,MS,Lafayette,15699.79796,7656.472820999999
1437,28073,MS,Lamar,7978.710729,2607.673644
1438,28075,MS,Lauderdale,16825.68575,8904.450653
1439,28077,MS,Lawrence,1979.5268210000002,912.7066199
1440,28079,MS,Leake,4180.846391,2302.156009
1441,28081,MS,Lee,18139.565440000002,7350.799956999999
1442,28083,MS,Leflore,14706.296330000001,9947.683146
1443,28085,MS,Lincoln,7112.9799969999995,4165.88954
1444,28087,MS,Lowndes,9910.908518,4255.569625
1445,28089,MS,Madison,19394.76508,5069.391681
1446,28091,MS,Marion,7950.209707999999,4895.9228969999995
1447,28093,MS,Marshall,6866.830324,2831.7290190000003
1448,28095,MS,Monroe,2432.5339989999998,1249.207948
1449,28097,MS,Montgomery,1767.4402010000001,829.9413841
1450,28099,MS,Neshoba,2434.2218,1125.40395
1451,28101,MS,Newton,2533.9008559999997,1299.495241
1452,28103,MS,Noxubee,1834.5306890000002,1251.81645
1453,28105,MS,Oktibbeha,13546.25102,7349.896179
1454,28107,MS,Panola,7049.959691,3997.642747
1455,28109,MS,Pearl River,7276.754209000001,3241.795784
1456,28111,MS,Perry,1123.003775,487.76625480000007
1457,28113,MS,Pike,5542.072690999999,3606.06353
1458,28115,MS,Pontotoc,3229.261479,1389.190866
1459,28117,MS,Prentiss,1710.129315,980.5954364
1460,28119,MS,Quitman,2632.803837,1943.135207
1461,28121,MS,Rankin,37922.76972,13868.72026
1462,28123,MS,Scott,3627.340664,2445.8433440000003
1463,28125,MS,Sharkey,1370.176542,778.7601057999999
1464,28127,MS,Simpson,2853.596489,1750.891748
1465,28129,MS,Smith,2695.556016,1124.4580330000001
1466,28131,MS,Stone,3843.21164,1455.503655
1467,28133,MS,Sunflower,10698.80107,7270.561203
1468,28135,MS,Tallahatchie,7870.794585,4655.674072
1469,28137,MS,Tate,8191.938344,4388.697281000001
1470,28139,MS,Tippah,2490.736226,1348.326177
1471,28141,MS,Tishomingo,0.0,0.0
1472,28143,MS,Tunica,1893.426043,1038.1219640000002
1473,28145,MS,Union,3326.652453,1714.920439
1474,28147,MS,Walthall,1640.958317,912.6417382999999
1475,28149,MS,Warren,11490.44573,5498.003338
1476,28151,MS,Washington,15226.646990000001,9628.605745
1477,28153,MS,Wayne,332.94669510000006,147.34582749999998
1478,28155,MS,Webster,1179.1172589999999,532.562254
1479,28157,MS,Wilkinson,1585.085977,811.5475341
1480,28159,MS,Winston,2535.900061,1404.6550960000002
1481,28161,MS,Yalobusha,1061.263097,503.30625480000003
1482,28163,MS,Yazoo,9645.745256999999,5841.9238909999995
1483,29001,MO,Adair,4613.81488,2331.1457800000003
1484,29003,MO,Andrew,1830.1102170000001,481.4440618
1485,29005,MO,Atchison,706.5788522999999,279.38926269999996
1486,29007,MO,Audrain,4094.8090079999997,1585.663457
1487,29009,MO,Barry,3960.0323869999997,1949.204963
1488,29011,MO,Barton,2757.8713780000003,1369.074331
1489,29013,MO,Bates,765.9471173,225.0876221
1490,29015,MO,Benton,1899.013307,897.1056805
1491,29017,MO,Bollinger,3511.5821060000003,1342.947415
1492,29019,MO,Boone,41552.97872,13663.9516
1493,29021,MO,Buchanan,20492.80035,6064.464523
1494,29023,MO,Butler,7066.117487,3389.6419950000004
1495,29025,MO,Caldwell,1759.108024,759.8515408
1496,29027,MO,Callaway,8154.722124,2841.992206
1497,29029,MO,Camden,5747.855949,2635.260737
1498,29031,MO,Cape Girardeau,19098.262290000002,5685.163472
1499,29033,MO,Carroll,1719.754166,569.9454119
1500,29035,MO,Carter,3116.380574,1735.3874329999999
1501,29037,MO,Cass,30127.97135,8914.857396
1502,29039,MO,Cedar,1642.52204,879.4006892000001
1503,29041,MO,Chariton,803.6553322999999,295.8183999
1504,29043,MO,Christian,15629.04896,5503.1646789999995
1505,29045,MO,Clark,958.1703756,382.41906489999997
1506,29047,MO,Clay,61801.31247999999,14375.7529
1507,29049,MO,Clinton,1551.536302,641.6271967
1508,29051,MO,Cole,19669.50432,6349.214752000001
1509,29053,MO,Cooper,4306.863345000001,1478.5710609999999
1510,29055,MO,Crawford,1277.6463509999999,718.6206338999999
1511,29057,MO,Dade,761.4032739,251.88512110000002
1512,29059,MO,Dallas,2162.107996,1473.491077
1513,29061,MO,Daviess,1839.9300210000001,842.2376798
1514,29063,MO,DeKalb,4817.48729,1450.105873
1515,29065,MO,Dent,3178.430155,1364.184152
1516,29067,MO,Douglas,3681.6077609999998,1891.568456
1517,29069,MO,Dunklin,6691.278132,3446.557579
1518,29071,MO,Franklin,11148.53061,3964.3049450000003
1519,29073,MO,Gasconade,342.2225933,147.25694919999998
1520,29075,MO,Gentry,204.9565871,79.63728917
1521,29077,MO,Greene,49774.63171,18048.01669
1522,29079,MO,Grundy,3112.851473,1335.489102
1523,29081,MO,Harrison,2545.829793,1225.11757
1524,29083,MO,Henry,6910.644893000001,3069.835371
1525,29085,MO,Hickory,1312.760758,661.6188338999999
1526,29087,MO,Holt,4888.102797,1824.7938399999998
1527,29089,MO,Howard,1813.558271,698.2643851
1528,29091,MO,Howell,7732.294115000001,4246.825645
1529,29093,MO,Iron,2385.644866,1193.649206
1530,29095,MO,Jackson,150013.9467,48995.83734
1531,29097,MO,Jasper,32149.653339999997,12451.71118
1532,29099,MO,Jefferson,66388.23645,18275.32897
1533,29101,MO,Johnson,8804.346706,3187.798438
1534,29103,MO,Knox,797.6405445,355.3692806
1535,29105,MO,Laclede,7367.969334,3366.492976
1536,29107,MO,Lafayette,5601.9482259999995,1608.388982
1537,29109,MO,Lawrence,4429.469521,1859.1556449999998
1538,29111,MO,Lewis,4239.897235,1725.11292
1539,29113,MO,Lincoln,4073.436111,1319.966219
1540,29115,MO,Linn,3386.762283,1363.7185279999999
1541,29117,MO,Livingston,1748.013193,597.2920964
1542,29119,MO,McDonald,1714.959156,806.0538425
1543,29121,MO,Macon,2658.80182,1156.499739
1544,29123,MO,Madison,1738.1397539999998,830.8129117000001
1545,29125,MO,Maries,527.6866269,189.62489490000002
1546,29127,MO,Marion,4470.527339,1541.0565550000001
1547,29129,MO,Mercer,3776.222725,1682.192986
1548,29131,MO,Miller,1930.243516,587.4966718999999
1549,29133,MO,Mississippi,46.38849787,30.76257739
1550,29135,MO,Moniteau,788.0880315,239.6677085
1551,29137,MO,Monroe,1221.210143,510.44251439999994
1552,29139,MO,Montgomery,1256.971658,421.3994563999999
1553,29141,MO,Morgan,649.1846425,309.51475539999996
1554,29143,MO,New Madrid,574.4006012,325.13235860000003
1555,29145,MO,Newton,8573.289495,3102.242028
1556,29147,MO,Nodaway,10540.94738,5645.247726
1557,29149,MO,Oregon,2022.873134,1080.029202
1558,29151,MO,Osage,1417.5080990000001,448.62106869999997
1559,29153,MO,Ozark,5364.680248,2696.749802
1560,29155,MO,Pemiscot,1181.430826,684.9198042
1561,29157,MO,Perry,2993.427933,838.8888193
1562,29159,MO,Pettis,7064.429528000001,2737.058164
1563,29161,MO,Phelps,6322.77549,3010.840962
1564,29163,MO,Pike,4537.615072,1824.959321
1565,29165,MO,Platte,31202.07413,5810.939028
1566,29167,MO,Polk,1767.3575829999997,780.6523344
1567,29169,MO,Pulaski,17876.82559,6966.884433
1568,29171,MO,Putnam,1327.59401,607.5925491
1569,29173,MO,Ralls,908.1122897,224.15376349999997
1570,29175,MO,Randolph,3141.649282,1543.1726
1571,29177,MO,Ray,4505.493222,1560.185623
1572,29179,MO,Reynolds,3001.1923100000004,1373.918073
1573,29181,MO,Ripley,2923.8751620000003,1533.8754509999999
1574,29183,MO,St. Charles,136448.0807,19515.21565
1575,29185,MO,St. Clair,915.8816817,449.4682619
1576,29186,MO,Ste. Genevieve,3667.9704090000005,1351.6066349999999
1577,29187,MO,St. Francois,9875.659119,3353.5239460000003
1578,29189,MO,St. Louis,267303.2333,59938.87203
1579,29195,MO,Saline,6424.666824,2691.4683059999998
1580,29197,MO,Schuyler,3644.4765079999997,1649.0513369999999
1581,29199,MO,Scotland,465.9907223999999,184.9935784
1582,29201,MO,Scott,9048.497508,4538.98987
1583,29203,MO,Shannon,1399.954838,628.0816597
1584,29205,MO,Shelby,2455.093473,1239.971141
1585,29207,MO,Stoddard,1864.532811,697.167077
1586,29209,MO,Stone,509.7336426,176.26744140000002
1587,29211,MO,Sullivan,1829.4613239999999,802.9799393999999
1588,29213,MO,Taney,15577.63394,8093.9616590000005
1589,29215,MO,Texas,4700.895547,1515.485124
1590,29217,MO,Vernon,6776.822773000001,3093.6677870000003
1591,29219,MO,Warren,1594.884748,685.9413869
1592,29221,MO,Washington,4577.932294,2304.696062
1593,29223,MO,Wayne,4681.674027,2280.818373
1594,29225,MO,Webster,2836.892915,1347.231703
1595,29227,MO,Worth,302.132913,85.93457288
1596,29229,MO,Wright,2296.464954,1140.128598
1597,29510,MO,St. Louis,19195.87345,10629.0955
1598,30001,MT,Beaverhead,2422.038664,857.3484352
1599,30003,MT,Big Horn,6045.348642,3258.241708
1600,30005,MT,Blaine,2207.767173,1276.0681849999999
1601,30007,MT,Broadwater,1432.071432,409.0896855
1602,30009,MT,Carbon,3626.766204,1037.192321
1603,30011,MT,Carter,1159.999998,436.242295
1604,30013,MT,Cascade,20699.70812,7643.647859000001
1605,30015,MT,Chouteau,4150.573464,2023.147232
1606,30017,MT,Custer,5809.350676,2291.182013
1607,30019,MT,Daniels,469.28152300000005,105.48451940000001
1608,30021,MT,Dawson,2950.124646,771.1221396000001
1609,30023,MT,Deer Lodge,530.9333522,274.50635619999997
1610,30025,MT,Fallon,648.4119066000001,200.7608006
1611,30027,MT,Fergus,3412.0661229999996,1267.481381
1612,30029,MT,Flathead,9467.132824,3956.0412549999996
1613,30031,MT,Gallatin,11379.387840000001,3103.4310149999997
1614,30033,MT,Garfield,666.9303579,236.9277714
1615,30035,MT,Glacier,3099.264643,1402.322917
1616,30037,MT,Golden Valley,884.0000031,373.72357810000005
1617,30039,MT,Granite,675.4324642000001,161.9749842
1618,30041,MT,Hill,7506.796853,3010.942455
1619,30043,MT,Jefferson,1338.869159,290.7923951
1620,30045,MT,Judith Basin,1251.103261,452.15125599999993
1621,30047,MT,Lake,1973.4403690000001,768.4224586
1622,30049,MT,Lewis and Clark,15019.253840000001,4080.248726
1623,30051,MT,Liberty,1312.5736630000001,493.01551820000003
1624,30053,MT,Lincoln,3085.4905489999996,1262.677257
1625,30055,MT,McCone,714.3945284,190.0993017
1626,30057,MT,Madison,2322.071365,750.0212992
1627,30059,MT,Meagher,1890.999996,877.6887892999999
1628,30061,MT,Mineral,1970.5869100000002,912.9397088
1629,30063,MT,Missoula,24202.84087,7223.975704
1630,30065,MT,Musselshell,1447.183261,507.3862807
1631,30067,MT,Park,4661.866235,1724.809681
1632,30069,MT,Petroleum,494.0000023,195.1604944
1633,30071,MT,Phillips,1134.1856619999999,457.70189389999996
1634,30073,MT,Pondera,2790.2675710000003,1328.7739960000001
1635,30075,MT,Powder River,912.9339992999999,312.5537851
1636,30077,MT,Powell,1373.791183,485.91098430000005
1637,30079,MT,Prairie,1179.000002,440.4848984
1638,30081,MT,Ravalli,1829.691814,785.5116581
1639,30083,MT,Richland,2901.2027329999996,912.4114138
1640,30085,MT,Roosevelt,6021.320025,3184.166567
1641,30087,MT,Rosebud,2227.54421,902.7514058
1642,30089,MT,Sanders,4809.26978,2488.552748
1643,30091,MT,Sheridan,1192.49147,402.8211458
1644,30093,MT,Silver Bow,4056.988232,1397.5289400000001
